Matrix-format: Row-Major
Benchmarking Ruy 24 x 64 x 512 
Detected 0 errors.
Detected 0 errors.
Detected 0 errors.
Detected 0 errors.
Detected 0 errors.
Detected 0 errors.
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Matmul/process_time/real_time",33855,20530.9,20526.3,ns,,,,,
